Location,Name,Date,ID
,ESWC 2012 North America,9/2/12,943
,SteelSeries GO 2012,8/25/12,958
,Go4CS:GO Cup #6,9/13/12,965
,CyberGamer Qualifier Cup #1 by Tt eSPORTS,9/13/12,966
,GDK SteelSeries GO #1,9/17/12,968
,ESWC 2012 France Pre-Qual. #1,9/18/12,970
,Go4CS:GO Cup #7,9/18/12,971
,DreamHack Valencia 2012,9/21/12,973
,CyberGamer Qualifier Cup #2 by IN WIN,9/21/12,974
,ESWC 2012 Nordic Qualifier,10/3/12,981
,ESL Pro Series Germany Winter Season 2012,10/2/12,982
,ESL Pro Series Germany Winter Season 2012,10/2/12,982
,CyberGamer Showmatch,10/2/12,983
,EMS Winter 2012 Portuguese Qualifier,10/3/12,984
,ESWC 2012 France Pre-Qual. #3,10/3/12,985
,ESWC 2012 German Qualifier,10/3/12,986
,ESWC 2012 UK Qualifier,10/4/12,988
,ESL Pro Series Poland Season 5,10/7/12,990
,Go4CS:GO Cup #14,10/9/12,992
,PGS 2012 CS:GO,10/13/12,993
,CyberGamer Invite League Season 1,11/7/12,998
,THOR Open Qualifier #3,10/21/12,999
,THOR Open Qualifier #3,10/21/12,999
,ESWC 2012,11/2/12,1003
,Insomnia XIV,10/27/12,1004
,Insomnia XIV,10/27/12,1004
,Eizo Challenge 2012,10/27/12,1005
,ESWC 2012 France,11/1/12,1007
,ESWC 2012 female,11/2/12,1008
,ESL Major Series Winter Season 2012,11/8/12,1009
,DreamHack Winter 2012 Danish Qual.,11/11/12,1011
,DreamHack Winter 2012 International Qual.,11/12/12,1012
,SLTV StarSeries IV,11/13/12,1013
,SLTV StarSeries IV,11/13/12,1013
,DreamHack Winter 2012 Swedish Qual.,11/14/12,1014
,ESEA Invite Season 12 Finals,11/18/12,1017
,ESEA Invite Season 12 Finals,11/18/12,1017
,THOR Open Qualifier #6,11/19/12,1019
,TNC CM Storm #1 Finals,11/18/12,1020
,DreamHack Winter 2012,11/22/12,1021
,Swedish Championship 2012 LAN qual #2,11/22/12,1022
,DreamHack Winter 2012 BYOC,11/23/12,1023
,THOR Open Qualifier #7,12/3/12,1024
,AMD Sapphire CS:GO Invitational,12/1/12,1025
,SteelSeries Finals,12/1/12,1026
,THOR Open Qualifier #8,12/2/12,1027
,RADEON Offensive by 99Damage,12/4/12,1029
,THOR Open 2012,12/8/12,1031
,ESEA Invite Season 13 Europe,12/10/12,1033
,ESEA Invite Season 13 Europe,12/10/12,1033
,NorthCon 2012,12/14/12,1034
,XLParty 2012,12/16/12,1035
,IEM Poland Qualifier #2,12/17/12,1036
,ESEA Invite Season 13 North America,12/17/12,1037
,IEM Poland International Qualifier,12/19/12,1038
,Showmatch CS:GO,12/27/12,1040
,Gaming.dk League by SteelSeries Season 5,1/8/13,1041
,LanTrek 2013,1/12/13,1042
,Swedish Championship 2013 Ume pre-qual #2,1/14/13,1044
,The Nordic Games #1 Finnish qualifier,1/16/13,1045
,Your road to Katowice 2013,1/20/13,1046
,RyuLAN 2013,1/20/13,1047
,The Nordic Games #1 Danish qualifier,1/20/13,1048
,Fnatic FragOut CS:GO League,1/27/13,1049
,The Nordic Games #1,1/27/13,1050
,Epsilan 10,2/3/13,1052
,ESPC CS:GO #1,2/9/13,1055
,SLTV StarSeries V,2/12/13,1056
,SLTV StarSeries V,2/12/13,1056
,Gaming.dk League by SteelSeries Season 5 Finals,2/14/13,1057
,RaidCall EMS One Spring 2013 Cup #1,2/13/13,1058
,The Nordic Games #2 Finnish qualifier,2/14/13,1059
,HKLAN 2013,2/15/13,1060
,ESL Pro Series Poland Season 5 Finals,2/17/13,1061
,KGB CM Storm 2013,2/17/13,1062
,IN League Season 1,3/6/13,1063
,The Nordic Games #2 Norwegian qualifier,2/17/13,1064
,The Nordic Games #2 Swedish qualifier,2/17/13,1066
,Mad Catz Vienna,2/23/13,1067
,ESL Pro Series Germany Spring Season 2013,2/19/13,1068
,ESL Pro Series Germany Spring Season 2013,2/19/13,1068
,The Nordic Games #2 Danish qualifier,2/20/13,1069
,RaidCall EMS One Spring 2013 Cup #2,2/20/13,1070
,Assembly Winter 2013,2/22/13,1072
,RaidCall EMS One Spring 2013 Cup #3,2/27/13,1075
,The Nordic Games #2,2/28/13,1076
,LAN ETS 2013,3/3/13,1077
,LAN ETS 2013,3/3/13,1077
,ESL Pro Series Spain X,3/4/13,1078
,Svecup Norrkping Qualifier #1 ,3/9/13,1079
,Razer CS:GO Challenge,3/9/13,1080
,EIZO QPAD eSport FEVER #1,3/9/13,1081
,RaidCall EMS One Spring 2013 Cup #4,3/13/13,1082
,ESEA Open Season 13 Playoffs,3/18/13,1083
,Brasil Gaming League,3/14/13,1084
,FACEIT Saturday Spring Cup #1,3/16/13,1085
,Publiclir.se - 5on5 CS:GO by Qpad,3/17/13,1086
,RaidCall EMS One Spring 2013 Group Stage,3/19/13,1087
,TECHLABS Cup 2013,3/23/13,1088
"Sydney, Australia",CyberGamer Premier League Season 1,3/22/13,1089
,Insomnia 48,3/23/13,1090
,SLTV ProSeries V,3/23/13,1091
,FACEIT Saturday Spring Cup #2,3/23/13,1092
,Svecup Norrkping Qualifier #2,3/24/13,1093
,Copenhagen Games 2013,3/29/13,1094
,Copenhagen Games 2013,3/29/13,1094
,Copenhagen Games 2013 female,3/29/13,1095
,Copenhagen Games 2013 Qualifier,3/28/13,1096
,Svecup Norrkping,4/2/13,1097
,SLTV StarSeries V Finals,4/4/13,1098
,Mad Catz Birmingham,4/5/13,1099
,NLAN 2013,4/4/13,1100
,Komplett.dk League Season 1,4/14/13,1101
,RaidCall EMS One Spring 2013 Finals,4/13/13,1102
,MAXfps.no Open,4/14/13,1103
,ESL A-Series Summer 2013,4/14/13,1104
,ESEA Invite Season 13 Global Finals,4/20/13,1105
,ESEA Invite Season 13 All-Star,4/20/13,1107
,Gaming.dk League by SteelSeries Season 6,4/16/13,1108
,Gaming.dk League by SteelSeries Season 6,4/16/13,1108
,Swebus CS:GO Challenge by Inferno Online,4/18/13,1109
,SLTV StarSeries V Relegation,4/18/13,1110
,RADEON Offensive #2,4/20/13,1111
,ECL 2013 Season 1,4/24/13,1112
,MEO XLPARTY Exponor,4/28/13,1114
,SLTV ProSeries VI Qualifier,4/28/13,1115
,SLTV StarSeries VI Qualifier,5/1/13,1116
,Svecup Vsters Qualifier #1,5/4/13,1118
,TECHLABS Minsk Qualifier,5/5/13,1120
,Gaming.dk League by SteelSeries Season 6 Finals,5/9/13,1122
,The Blast 2013,5/10/13,1123
,Svecup Vsters Qualifier #2,5/10/13,1124
,SLTV StarSeries VI,5/13/13,1125
,SLTV StarSeries VI,5/13/13,1125
,Go4CS:GO Cup #43,5/12/13,1126
,IN League Season 2,5/13/13,1127
,RaidCall EMS One Summer 2013 Cup #1,5/14/13,1128
,TECHLABS Cup Minsk 2013,5/18/13,1129
,Fnatic FragOut League Season 2,5/19/13,1130
,Go4CS:GO Cup #44,5/19/13,1133
,DreamHack Summer 2013 Finnish Qual.,5/20/13,1134
,RaidCall EMS One Summer 2013 Cup #2,5/21/13,1135
,MFJV Online Series #2,5/28/13,1137
,Svecup Vsters,5/25/13,1138
,DreamHack Summer 2013 Danish Qual.,5/26/13,1139
,ESEA Invite Season 14 Europe,5/27/13,1141
,ESEA Invite Season 14 Europe,5/27/13,1141
,RaidCall EMS One Summer 2013 Cup #3,5/28/13,1142
,ESEA Intermediate Season 14 Europe,5/28/13,1143
,FACEIT Cup May 2013,5/30/13,1144
,DreamHack Summer 2013 IOS Qual.,6/1/13,1145
,RaidCall EMS One Summer 2013 Cup #4,6/4/13,1147
,RaidCall EMS One Summer 2013 Group Stage,6/10/13,1148
,TLP 2013 Qualifier,6/9/13,1149
,DreamHack Summer 2013,6/15/13,1151
,DreamHack Summer 2013 BYOC,6/16/13,1152
,Swedish Championship 2013,6/16/13,1153
,DreamHack Summer 2013 2on2,6/17/13,1154
,RaidCall EMS One Summer 2013 Finals,6/29/13,1155
,ESL Pro Series Germany Summer Season 2013,8/13/13,1156
,ESL Pro Series Germany Summer Season 2013,8/13/13,1156
,FMR LAN Cup #8,6/23/13,1157
,ESL Pro Series Spain XI,7/2/13,1158
,SLTV ProSeries VI,7/1/13,1160
,FACEIT Cup June 2013,7/2/13,1162
,SLTV StarSeries VI Finals,7/4/13,1163
,Prague Challenge,7/13/13,1164
,DreamHack Valencia 2013,7/18/13,1165
,Mad Catz Invitational,8/12/13,1166
,Mad Catz Qualifier,7/30/13,1168
,FACEIT Cup July 2013,8/8/13,1171
,Areena #3 by SteelSeries,8/10/13,1172
,SLTV StarSeries VII Qualifier,8/11/13,1173
,ESEA Invite Season 14 Global Finals,8/17/13,1174
,SLTV StarSeries VII,8/14/13,1175
,SLTV StarSeries VII,8/14/13,1175
,MSI Beat it! 2013 EU Open Qualifier #1,8/20/13,1176
,MSI Beat it! 2013 EU Open Qualifier #2,8/21/13,1177
,MSI Beat it! 2013 EU Open Qualifier #3,8/23/13,1178
,MSI Beat it! 2013 EU Open Qualifier #4,8/23/13,1179
,MSI Beat it! 2013 EU Shootout,8/24/13,1180
,MSI Beat it! 2013 European Finals,8/26/13,1181
,Go4CS:GO Cup #58,8/25/13,1182
,Go4CS:GO Monthly Finals July 2013,8/29/13,1183
,TECHLABS Cup Kiev 2013,8/31/13,1184
,MFJV 2013,9/1/13,1185
,Go4CS:GO Cup #59,9/1/13,1187
,European Championship 2013 Qualification Round 1,9/8/13,1188
,RaidCall EMS One Fall 2013 Cup #1,9/3/13,1189
,Gaming.dk League by SteelSeries Season 7,9/3/13,1190
,East Asian Championship 2013,9/7/13,1191
,East Asian Championship 2013,9/7/13,1191
,DreamHack Bucharest 2013,9/14/13,1192
,Go4CS:GO Cup #60,9/8/13,1193
,FACEIT Cup August 2013,9/9/13,1195
,MSI Beat it! 2013 US Finals,9/11/13,1196
,RaidCall EMS One Fall 2013 Cup #2,9/10/13,1197
,ESWC 2013 France Pre-Qual. #1,9/12/13,1198
,ESWC 2013 France Pre-Qual. #2,9/19/13,1199
,RaidCall EMS One Fall 2013 Cup #3,9/17/13,1200
,TECHLABS Cup Minsk 2013 EU Qualifier,9/20/13,1201
,TECHLABS Baltics Cup 2013,9/20/13,1202
,European Championship 2013 Qualification Round 2,9/20/13,1203
,ESWC 2013 European Qualifier,9/21/13,1204
,TECHLABS Cup Minsk 2013 CIS Qualifier,9/22/13,1206
,ESWC 2013 NA Qualifier,9/23/13,1207
,ESWC 2013 NA Qualifier,9/23/13,1207
,RaidCall EMS One Fall 2013 Cup #4,9/24/13,1209
,TECHLABS Cup BY 2013,9/28/13,1211
,ESWC 2013 Germany,9/28/13,1212
,ESWC 2013 Denmark,9/29/13,1213
,Go4CS:GO Cup #63,9/29/13,1215
,RaidCall EMS One Fall 2013 Decider,9/30/13,1217
,European Championship 2013,10/2/13,1218
,European Championship 2013,10/2/13,1218
,RaidCall EMS One Fall 2013 Group Stage,10/1/13,1219
,SLTV ProSeries VII,10/3/13,1221
,FMR Lan Cup @ Igromir,10/4/13,1222
,MSI Beat it! 2013 Chinese Finals,10/4/13,1223
,Do Gaming League Championship 2013,10/5/13,1224
,Epsilan 11,10/5/13,1225
,ESWC 2013 Ukraine,10/6/13,1226
,Go4CS:GO Cup #64,10/6/13,1227
,Go4CS:GO Cup #64,10/6/13,1227
,MSI Beat it! 2013 Middle East Qualifier,10/7/13,1228
,MSI Beat it! 2013 Middle East Qualifier,10/7/13,1228
,ESL Pro Series Germany Winter 2013 Cup #1,10/7/13,1230
,SLTV StarSeries VII Finals,10/10/13,1231
,ESL Pro Series France XI Cup #3,10/10/13,1232
,MSI Beat it! 2013 APAC Qualifier,10/11/13,1235
,MSI Beat it! 2013 APAC Qualifier,10/11/13,1235
,Gaming.dk League by SteelSeries Season 7 Finals,10/12/13,1236
,ESWC 2013 Sweden,10/12/13,1237
,ESEA Invite Season 15 Europe,10/20/13,1238
,ESEA Invite Season 15 Europe,10/20/13,1238
,ESL Pro Series Germany Winter 2013 Cup #2,10/14/13,1239
,FACEIT Cup September 2013,10/15/13,1240
,ESEA Invite Season 15 North America,10/16/13,1242
,ESEA Invite Season 15 North America,10/16/13,1242
,ESL Pro Series France XI Cup #4,10/17/13,1243
,Go4CS:GO Cup #66,10/20/13,1244
,RaidCall EMS One Fall 2013 Finals,10/26/13,1245
,ESL Pro Series Germany Winter 2013 Cup #3,10/21/13,1246
,ESL Pro Series France XI Cup #5,10/22/13,1247
,ESL Pro Series Germany Winter 2013 Cup #4,10/28/13,1248
,ESWC 2013,10/31/13,1249
,ESWC 2013 France,10/30/13,1250
,TECHLABS Cup Minsk Rematch,10/30/13,1251
,ESWC 2013 Female,10/31/13,1252
,ESL Pro Series Germany Winter 2013 Cup #5,11/4/13,1253
,Fragbite Masters Qualifier #1,11/6/13,1254
,ESEA Intermediate Season 15 Europe,11/22/13,1255
,Fragbite Masters Qualifier #2,11/8/13,1256
,SLTV StarSeries VIII,11/8/13,1257
,SLTV StarSeries VIII,11/8/13,1257
,Belgrade Gaming Festival 2013,11/10/13,1258
,coL 10th Anniversary,11/10/13,1259
,Telkom Do Gaming Insta-Clash Cup November 2013,11/13/13,1260
,FACEIT Cup October 2013,11/13/13,1261
,Fragbite Masters Qualifier #3,11/14/13,1262
,ESL Pro Series France XI Cup #7,11/13/13,1263
,Fragbite Masters Qualifier #4,11/15/13,1264
,TECHLABS Cup 2013 Grand Final,11/16/13,1265
,Fragbite Masters 2013,12/2/13,1266
,Fragbite Masters 2013,12/2/13,1266
,DreamHack Winter 2013 FACEIT Online Qual.,11/19/13,1267
,MSI Beat it! 2013 SEA Qualifier,11/22/13,1268
,MSI Beat it! 2013 Grand Finals,11/23/13,1269
,DreamHack Winter 2013,11/28/13,1270
,ESL Pro Series Germany Winter Season 2013,11/25/13,1271
,DreamHack Winter 2013 BYOC,11/28/13,1272
,Insomnia 50,12/2/13,1273
,ESL Pro Series France XI Finals,12/9/13,1274
,SLTV ProSeries VIII,12/14/13,1275
,Gaming.dk SteelSeries Championship Invite Finals 2013,12/14/13,1276
,Svecup Grand Finals 2013,12/14/13,1277
,SLTV StarSeries VIII Finals,12/20/13,1279
,FACEIT December Championship 2013,12/19/13,1280
,EuroGamersOnline Ozone Challenge,12/24/13,1281
,EMS One Katowice Nordic Qualifier Cup #1,1/10/14,1283
,LanTrek 2014,1/11/14,1284
,EMS One Katowice CIS Qualifier Cup #1,1/12/14,1285
,EMS One Katowice Polish Qualifier Cup #1,1/12/14,1286
,ESEA Invite Season 15 Global Finals,1/18/14,1287
,EMS One Katowice German Qualifier Cup #1,1/18/14,1288
,Imbarena Game Ring Cup Final,1/19/14,1289
,CyberGamer Pro League Season 3,1/20/14,1290
,Assembly Winter 2014,1/31/14,1291
,EMS One Katowice CIS Qualifier Cup #2,1/22/14,1292
,EMS One Katowice Polish Qualifier Cup #2,1/22/14,1293
,FACEIT January Championship 2014,1/23/14,1294
,ESEA Open Season 15,1/27/14,1295
,ESEA Open Season 15,1/27/14,1295
,EMS One Katowice Nordic Qualifier Cup #2,1/25/14,1296
,EMS One Katowice French Qualifier Cup #2,1/25/14,1297
,CEVO Main Season 3,1/28/14,1298
,EMS One Katowice UK Qualifier Cup #2,1/31/14,1299
,EMS One Katowice Polish Qualifier Cup #3,2/1/14,1300
,EMS One Katowice German Qualifier Cup #2,2/1/14,1301
,EMS One Katowice CIS Qualifier Cup #3,2/1/14,1302
,EMS One Katowice Nordic Regional Finals,2/7/14,1303
,EMS One Katowice French National Finals,2/7/14,1304
,EMS One Katowice CIS Qualifier Cup #4,2/7/14,1305
,EMS One Katowice Polish Qualifier Cup #4,2/7/14,1306
,EMS One Katowice UK National Finals,2/10/14,1308
,EMS One Katowice Polish National Finals,2/10/14,1309
,Fnatic FragOut League Season 3,2/12/14,1310
,EMS One Katowice German National Finals,2/14/14,1311
,EMS One Katowice CIS Regional Finals,2/14/14,1312
,SteelSeries CS:GO Calling,2/16/14,1313
,epic.TWELVE,2/16/14,1314
,ESL Pro Series Germany Spring 2014 Cup #1,2/17/14,1315
,EMS One Katowice European Qualifier #1,2/18/14,1316
,SLTV StarSeries IX,2/28/14,1317
,DreamHack Stockholm SteelSeries CS:GO Invitational 2014,2/21/14,1318
,ESL Pro Series Germany Spring 2014 Cup #2,2/24/14,1320
,EMS One Katowice European Finals,2/25/14,1321
,CS Forever: London,2/28/14,1322
,Fragbite Masters 2014 Qualifier #1,3/1/14,1323
,CEVO Professional Season 4,3/3/14,1324
,Fragbite Masters 2014 Qualifier #2,3/3/14,1325
,Gfinity Alienware Pro League Season 1,3/4/14,1327
,GSL Egamingbets Cup,3/5/14,1328
,Gaming.dk League by SteelSeries Season 8,3/4/14,1329
,Fragbite Masters 2014 Qualifier #3,3/5/14,1330
,Fragbite Masters 2014 Qualifier #4,3/7/14,1331
,Fragbite Masters 2014,3/8/14,1332
,EMS One Katowice 2014,3/13/14,1333
,ESEA Invite Season 16 Europe,3/19/14,1334
,East Asian Championship 2014,3/22/14,1335
,Gamermag Open #1,3/23/14,1336
,FACEIT March Championship 2014,3/26/14,1337
,Voronezh Cup Qualifier #3,3/30/14,1338
,BOT World Championship 2014,4/5/14,1339
,Voronezh Cup Qualifier #4,4/6/14,1340
,ESL Pro Series Germany Spring 2014,5/10/14,1341
,Gaming.dk League by SteelSeries Season 8 Finals,4/12/14,1342
,Voronezh Cup 2014,4/12/14,1343
,Vox Play #1,4/13/14,1344
,Copenhagen Games 2014,4/18/14,1345
,ESEA Invite Season 16 North America,4/15/14,1346
,Copenhagen Games 2014 female,4/18/14,1347
,Insomnia 51,4/20/14,1348
,1Life Fraglider Invitational,4/26/14,1349
,E-sport-bets.com 3rd Anniversary Cup,4/25/14,1351
,Newmen 5Eplay ESports Masters,4/25/14,1352
,eSportsventure Cup,4/28/14,1353
,FACEIT Spring League Open Qualifier,4/27/14,1354
,SLTV ProSeries IX,4/28/14,1355
,FACEIT Spring League Closed Qualifier,4/28/14,1356
,FACEIT Spring League 2014,4/30/14,1357
,SLTV StarSeries IX Finals,5/2/14,1358
,ESPORTSM 2013/2014 - Qualifier #6 Stockholm,5/3/14,1359
,SoCal Revival #2,5/3/14,1360
,ESL UK Community Challenge S1 Cup #1,5/6/14,1361
,Hitbox Arena Championship,5/13/14,1362
,ESPORTSM 2013/2014 - Qualifier #7,5/12/14,1363
,ESL UK Community Challenge S1 Cup #2,5/13/14,1364
,Mikz Challenge,5/18/14,1365
,ESL UK Community Challenge S1 Cup #3,5/20/14,1366
,DreamHack Summer 2014 pre-qualifier #1,5/21/14,1367
,GO4Balkan Charity Tournament,5/24/14,1368
,Gaming Challenge 2014,5/25/14,1369
,DreamHack Summer 2014 pre-qualifier #3,5/25/14,1370
,DreamHack Summer 2014 pre-qualifier #2,5/26/14,1371
,ESL Pro Series Poland Season 8 Qualifier #1,5/26/14,1372
,DreamHack Summer 2014,6/14/14,1373
,ESL UK Community Challenge S1 Cup #4,5/27/14,1374
,Vox Play Battlegrounds,6/1/14,1375
,DreamHack Summer 2014 Closed Qualifier,5/30/14,1376
,BirdieLAN 24,5/30/14,1377
,ESPORTSM 2013/2014 - Qualifier #8 Gothenburg,5/31/14,1378
,ESL Pro Series Poland Season 8,6/2/14,1379
,ESL UK Community Challenge S1 Cup #5,6/3/14,1381
,Gaming.dk League by SteelSeries Season 9 Finals,6/7/14,1382
,ASUS ROG Portugal Qualifier #3,6/8/14,1383
,ESEA Intermediate Season 16 Europe,6/9/14,1384
,ESL UK Community Challenge S1 Cup #6,6/10/14,1385
,ESPORTSM 2013/2014 Finals,6/15/14,1387
,DreamHack Summer 2014 BYOC,6/14/14,1388
,CIS Rising League Season 1,6/17/14,1389
,ESEA Invite Season 16 Global Finals,6/28/14,1390
,Team Dignitas CS:GO SCAN Invitational,6/22/14,1392
,G3 Qualifier #1,6/22/14,1393
,ESL Pro Series Germany Summer 2014 Cup #2,6/23/14,1394
,SLTV StarSeries X,6/25/14,1396
,ESEA Invite Season 16 All-Star,6/27/14,1397
,F3 Academy League,6/26/14,1398
,Plantronics CS:GO UK Open,6/26/14,1399
,G3 Qualifier #2,6/27/14,1400
,Areena #4 by SteelSeries,6/28/14,1401
,Killing Spree,6/29/14,1402
,ESL UK SteelSeries Community Challenge S1 Finals,6/30/14,1403
,ESEA Invite Season 17 North America,7/24/14,1404
,ESL One Cologne 2014 North pre-qualifier,6/30/14,1405
,CEVO Professional Season 5 Placement,7/1/14,1406
,IronGaming,7/5/14,1408
,ESL One Cologne 2014 South-West pre-qualifier,7/2/14,1409
,Telkom Do Gaming League Winter 2014,7/6/14,1410
,ESL Pro Series Poland Season 8 Finals,7/6/14,1411
,GameGune 2014,7/4/14,1412
,ESL Pro Series Germany Summer 2014 Cup #4,7/7/14,1413
,Assembly Summer 2014 qualifier #1,7/8/14,1414
,ESL One Cologne 2014 Oceanic qualifier,7/20/14,1415
,5eplay Steelseries League Season 3,7/13/14,1417
,Hitbox Arena Showdown,7/16/14,1418
,ESL One Cologne 2014 South-East pre-qualifier,7/14/14,1419
,CEVO Professional Season 5,7/15/14,1420
,Caseking of the Hill #1,7/16/14,1422
,ESL One Cologne 2014 North American qualifier,7/17/14,1423
,DreamHack Valencia 2014,7/18/14,1424
,DreamHack Valencia 2014 qualifier,7/17/14,1425
,epic.THIRTEEN,7/18/14,1426
,ESWC 2014 North America,7/18/14,1427
,ESEA Invite Season 17 Europe,8/7/14,1428
,Caseking of the Hill #2,7/23/14,1429
,ESL One Cologne 2014 Open pre-qualifier,7/22/14,1430
,ESL UK Community Challenge S2 Cup #1,7/22/14,1431
,ESL One Cologne 2014 European Finals,7/26/14,1432
,Team Dignitas SCAN CS:GO UK Invitational,7/27/14,1433
,ESL One Cologne 2014 Indian qualifier,7/27/14,1435
,FACEIT North American Championship,7/28/14,1436
,Gfinity 3,8/2/14,1437
,ASUS ROG Summer 2014,7/31/14,1438
,ESL UK Community Challenge S2 Cup #2,7/29/14,1439
,Caseking of the Hill #3,7/30/14,1440
,EIZO Challenge 2014,7/31/14,1441
,ESL Pro Series Germany Summer 2014,8/4/14,1443
,ESL One Cologne 2014,8/14/14,1444
,ESL UK Community Challenge S2 Cup #3,8/5/14,1445
,Caseking of the Hill #4,8/6/14,1446
,FACEIT League 2 EU pre-qualifier #2,8/10/14,1448
,European Championship 2014 Qualification Round 1,8/12/14,1449
,ESL UK Community Challenge S2 Cup #4,8/12/14,1450
,ESL UK Community Challenge S2 Cup #5,8/19/14,1451
,Hitbox Arena Championship 2,8/19/14,1452
,European Championship 2014 Qualification Round 2,8/22/14,1453
,Caseking of the Hill #5,8/21/14,1454
,Romanian eSports Championship 4,8/21/14,1455
,SLTV ProSeries X,8/22/14,1456
,FACEIT League 2 EU pre-qualifier #3,8/23/14,1457
,Insomnia 52,8/24/14,1458
,FACEIT League 2 EU pre-qualifier #4,8/24/14,1459
,FACEIT League 2 EU Closed Qualifier,8/25/14,1461
,FACEIT League 2 NA Closed Qualifier,8/26/14,1462
,ESL Pro Series Poland Season 9 Qualifier,8/26/14,1463
,SLTV StarSeries X Finals,8/30/14,1464
,Caseking of the Hill #6,8/27/14,1465
,CS:GO Legends Series #1,9/1/14,1466
,nAvTV Sunday Series August Cup 2014,8/31/14,1468
,European Championship 2014,9/4/14,1469
,FACEIT League EU Season 2,9/3/14,1470
,FACEIT League NA Season 2,9/4/14,1471
,Caseking of the Hill #7,9/9/14,1472
,ESL UK Community Challenge S2 Cup #6,9/2/14,1473
,ESL Pro Series Germany Summer 2014 LAN Finals,9/6/14,1474
,CS:GO Legends Series #2,9/8/14,1475
,Hitbox Arena Championship 3,9/10/14,1477
,ESWC 2014 France Vakarm.net pre-qual #1,9/14/14,1478
,ESWC 2014 China Closed Qualifier,9/11/14,1479
,SLTV StarSeries XI,9/14/14,1480
,DreamHack Stockholm 2014 FACEIT qualifier,9/15/14,1481
,Game Show CS:GO League,9/15/14,1482
,ESL UK SteelSeries Community Challenge S2 Finals,9/15/14,1483
,Millenium Showmatch,9/16/14,1484
,Caseking of the Hill #8,9/16/14,1485
,CS:GO Legends Series #4,10/20/14,1487
,ESL Pro Series Poland Season 9,9/21/14,1488
,Fragbite Masters Season 3 Qualifier #1,9/23/14,1489
,DreamHack Stockholm CS:GO Invitational 2014,9/25/14,1490
,Caseking of the Hill #9,9/24/14,1491
,Fragbite Masters Season 3 Qualifier #2,9/28/14,1492
,CS:GO Legends Series #3,10/13/14,1493
,Gamers League 2014 CS:GO Season 2,9/28/14,1494
,ESWC 2014 France Vakarm.net pre-qual #2,9/28/14,1495
,X5 Mega Arena CS:GO,9/28/14,1496
,Areena #5 by ROCCAT,10/4/14,1497
,Areena #6 by ROCCAT,10/5/14,1498
,Fragbite Masters Season 3,10/1/14,1500
,ESWC 2014 China LAN Qualifier,10/3/14,1501
,Game Show CS:GO League LAN Finals,10/3/14,1502
,ESWC 2014 European Qualifier,10/4/14,1503
,MR 2014,10/4/14,1504
,GIGACON 2014,10/4/14,1505
,MondoGames CS:GO Championship Season One,10/5/14,1506
,ESWC 2014 Norway,10/5/14,1507
,ESWC 2014 Portugal Qualifier,10/5/14,1508
,Millenium Showmatch #2,10/7/14,1509
,ESWC 2014 India,10/7/14,1510
,CEVO Professional Season 5 LAN Finals,10/10/14,1512
,ESWC 2014 Russia &amp; Ukraine Qualifier,10/11/14,1513
,Telkom Gaming CS:GO Championships 2014,10/11/14,1514
,ESWC 2014 Denmark,10/12/14,1515
,SLTV StarSeries XI Finals,10/18/14,1516
,BenQ All-Star Showmatch #1,10/19/14,1517
Australia,CyberGamer Pro League Season 2 Winter Finals,10/18/14,1518
,DreamHack Winter 2014 EU pre-qualifier #1,10/18/14,1519
,DreamHack Winter 2014 EU pre-qualifier #2,10/19/14,1520
,FACEIT League Season 2 Finals,10/24/14,1521
,DreamHack Winter 2014 NA Closed Qualifier,10/21/14,1522
,DreamHack Winter 2014 EU Closed Qualifier,10/21/14,1523
,LVP Gamergy Qualifier #1,10/22/14,1524
,John Wick CS:GO Invitational,10/23/14,1525
,ESWC 2014,10/30/14,1526
,ESWC 2014 France,10/29/14,1527
,ESWC 2014 Female,10/30/14,1529
,ESEA Premier Season 17 North America,11/4/14,1530
,LVP Gamergy Qualifier #2,11/4/14,1531
"Sydney, Australia",Azubu Australian Masters,11/7/14,1532
,CS:GO Legends Series NA #1,11/10/14,1533
,RGN Summer&apos;s End Tournament,11/10/14,1534
,Go4CS:GO Cup #120,11/9/14,1535
,ESL Pro Series Germany Winter 2014,11/10/14,1536
